SYMBOL	counts
GENE_DKU	0
GENE_DLE	0
GENE_DMJ	349
GENE_DMY	0
GENE_DNS	0
GENE_DOM	2
GENE_DON	2
GENE_DPL	0
GENE_DPO	0
GENE_DQC	0
GENE_DQI	0
GENE_DQV	0
GENE_DRZ	149
GENE_DSA	1
GENE_DSV	0
GENE_DSY	0
GENE_DSZ	0
GENE_DTH	0
GENE_DTI	1
GENE_DTN	0
GENE_DTO	197
GENE_DTQ	0
GENE_DTU	0
GENE_DUK	0
GENE_DUM	0
GENE_DUY	0
GENE_DVC	0
GENE_DVN	361
GENE_DVQ	2
GENE_DVX	0
GENE_DVY	361
GENE_DWI	0
GENE_DWQ	8323
GENE_DXM	0
GENE_DYM	0
GENE_DZF	0
GENE_DZQ	0
GENE_DZT	220
GENE_EAN	0
GENE_EAO	203
GENE_EAP	426
GENE_EBD	0
GENE_EBI	0
GENE_EBP	208
GENE_EBS	1
GENE_EBU	0
GENE_ECF	8029
GENE_ECL	0
GENE_ECM	2
GENE_ECP	179
GENE_ECX	0
GENE_EDJ	309
GENE_EDK	0
GENE_EDO	0
GENE_EDY	1
GENE_EFH	0
GENE_EGQ	3
GENE_EGT	3866
GENE_EGW	2
GENE_EHB	0
GENE_EHF	186
GENE_EHL	0
GENE_EHX	0
GENE_EIN	1
GENE_EJF	310
GENE_EJH	0
GENE_EJL	3
GENE_EJY	1
GENE_EKJ	1
GENE_EKL	0
GENE_EKO	415
GENE_ELB	219
GENE_ELC	0
GENE_ELJ	0
GENE_ELO	276
GENE_ELR	0
GENE_EMH	53666
GENE_EMK	0
GENE_EML	0
GENE_ENF	240
GENE_ENM	483
GENE_ENQ	0
GENE_ENR	213
GENE_ENW	0
GENE_ENZ	1
GENE_EOA	0
GENE_EOD	0
GENE_EOU	1
GENE_EPC	0
GENE_EPH	0
GENE_EPY	0
GENE_EQJ	2
GENE_EQU	1
GENE_ERH	4
GENE_ERK	0
GENE_ESB	0
GENE_ESD	0
GENE_ESW	0
GENE_ESY	0
GENE_ETA	0
GENE_ETJ	542
GENE_EUM	2
GENE_EUN	0
GENE_EVF	3
GENE_EVI	2
GENE_EVU	0
GENE_EWA	0
GENE_EWG	176
GENE_EWN	0
GENE_EXD	4032
GENE_EXG	0
GENE_EYA	0
GENE_EYZ	3
GENE_EZB	0
GENE_EZD	0
GENE_EZK	460
GENE_EZM	0
GENE_EZU	0
GENE_FAS	0
GENE_FBQ	0
GENE_FBU	0
GENE_FDC	0
GENE_FDG	0
GENE_FDT	0
GENE_FEJ	3
GENE_FGC	3
GENE_FGE	510
GENE_FGM	0
GENE_FGN	1
GENE_FGS	2
GENE_FGY	0
GENE_FHD	0
GENE_FHE	330
GENE_FHQ	0
GENE_FHZ	153
GENE_FJA	220
GENE_FJC	0
GENE_FJW	0
GENE_FJX	238
GENE_FKA	3
GENE_FKH	0
GENE_FKL	0
GENE_FKQ	1
GENE_FKR	4243
GENE_FLM	0
GENE_FLW	146
GENE_FMK	0
GENE_FND	0
GENE_FNE	122
GENE_FNI	0
GENE_FNM	2
GENE_FNQ	0
GENE_FNS	0
GENE_FNX	0
GENE_FNZ	0
GENE_FOE	0
GENE_FOL	4
GENE_FOQ	1
GENE_FOR	0
GENE_FOX	0
GENE_FPD	4217
GENE_FPR	0
GENE_FQE	10604
GENE_FQI	3
GENE_FQJ	156
GENE_FQM	186
GENE_FRC	0
GENE_FRJ	0
GENE_FRP	0
GENE_FRY	0
GENE_FSE	0
GENE_FSP	0
GENE_FSQ	0
GENE_FTI	0
GENE_FTO	0
GENE_FTP	300
GENE_FTQ	0
GENE_FTX	0
GENE_FUC	0
GENE_FUH	129
GENE_FUI	5847
GENE_FUM	0
GENE_FUT	0
GENE_FVM	64586
GENE_FVW	0
GENE_FWG	0
GENE_FWO	0
GENE_FWP	0
GENE_FXE	0
GENE_FXH	0
GENE_FXV	0
GENE_FYK	139
GENE_FYN	0
GENE_FYP	0
GENE_FYQ	0
GENE_FZI	0
GENE_GAK	0
GENE_GAM	1
GENE_GBM	3
GENE_GCA	212
GENE_GDE	207
GENE_GDL	0
GENE_GDU	0
GENE_GEC	0
GENE_GED	0
GENE_GEJ	0
GENE_GEL	0
GENE_GFA	1
GENE_GFE	0
GENE_GFH	1
GENE_GFX	91367
GENE_GFZ	0
GENE_GHB	166
GENE_GHD	2
GENE_GHM	0
GENE_GIL	3
GENE_GIM	158
GENE_GIO	267
GENE_GIP	0
GENE_GIQ	4242
GENE_GIY	0
GENE_GJB	0
GENE_GJH	0
GENE_GKT	1
GENE_GLA	1
GENE_GLR	1
GENE_GLT	447
GENE_GLX	0
GENE_GLY	0
GENE_GMN	0
GENE_GMY	5142
GENE_GNC	0
GENE_GNE	0
GENE_GNJ	0
GENE_GNK	0
GENE_GOC	0
GENE_GOW	65940
GENE_GPB	153
GENE_GPC	1
GENE_GPI	1
GENE_GPJ	0
GENE_GPN	1
GENE_GQT	7001
GENE_GRA	0
GENE_GRS	0
GENE_GSE	7752
GENE_GSF	0
GENE_GSO	0
GENE_GTD	0
GENE_GTY	138
GENE_GUA	0
GENE_GUR	0
GENE_GUS	1
GENE_GUX	0
GENE_GVA	0
GENE_GVH	2
GENE_GVI	0
GENE_GVZ	456
GENE_GWA	112
GENE_GWE	0
GENE_GWH	180
GENE_GWJ	0
GENE_GWN	0
GENE_GWS	1
GENE_GWV	0
GENE_GXI	9322
GENE_GXK	3
GENE_GXU	0
GENE_GYJ	368
GENE_GYP	0
GENE_HAB	0
GENE_HAU	1
GENE_HAZ	0
GENE_HBC	0
GENE_HBE	0
GENE_HBG	2
GENE_HBS	133
GENE_HCB	0
GENE_HCP	138
GENE_HCQ	3
GENE_HCT	433
GENE_HDM	0
GENE_HET	0
GENE_HFB	0
GENE_HFO	0
GENE_HGA	0
GENE_HGK	1
GENE_HGR	364
GENE_HJM	401
GENE_HJO	0
GENE_HKA	1
GENE_HKD	0
GENE_HKE	0
GENE_HKN	0
GENE_HLK	198
GENE_HLS	1
GENE_HLT	2
GENE_HLW	228
GENE_HMD	1
GENE_HMG	265
GENE_HMO	0
GENE_HMP	3
GENE_HMQ	0
GENE_HMW	0
GENE_HMX	3
GENE_HNJ	158
GENE_HNZ	0
GENE_HON	184
GENE_HOU	1
GENE_HOY	0
GENE_HPL	178
GENE_HPU	5058
GENE_HQG	0
GENE_HQM	0
GENE_HQN	0
GENE_HQR	0
GENE_HQS	0
GENE_HQV	3
GENE_HRN	1
GENE_HRO	7952
GENE_HSK	1
GENE_HSY	0
GENE_HTA	449
GENE_HTK	0
GENE_HTL	0
GENE_HTO	0
GENE_HTV	386
GENE_HTZ	135
GENE_HUB	0
GENE_HUP	0
GENE_HUR	0
GENE_HUX	528
GENE_HVG	0
GENE_HVM	0
GENE_HWM	191
GENE_HWT	0
GENE_HWU	0
GENE_HXT	0
GENE_HYP	167
GENE_IAQ	0
GENE_IAY	0
GENE_IBE	0
GENE_IBJ	0
GENE_IBQ	0
GENE_IBZ	0
GENE_ICG	0
GENE_ICM	1
GENE_ICW	0
GENE_IDC	1
GENE_IEB	4062
GENE_IEQ	0
GENE_IEX	212
GENE_IEY	0
GENE_IFL	1
GENE_IFQ	1
GENE_IFW	2
GENE_IGL	0
GENE_IGO	125
GENE_IHE	2
GENE_IHX	10522
GENE_IJC	3
GENE_IJN	121
GENE_IJT	0
GENE_IJY	0
GENE_IKG	0
GENE_IKH	0
GENE_IKO	0
GENE_ILW	0
GENE_IML	0
GENE_IMO	0
GENE_IMQ	0
GENE_INK	5155
GENE_INT	8065
GENE_INV	174
GENE_IOH	0
GENE_IOU	0
GENE_IOV	111
GENE_IOW	0
GENE_IPE	0
GENE_IPG	234
GENE_IPZ	0
GENE_IRG	114
GENE_IRU	0
GENE_IRX	2
GENE_IRY	0
GENE_IRZ	0
GENE_ISJ	0
GENE_ISL	0
GENE_ISZ	0
GENE_ITH	0
GENE_ITW	0
GENE_IUC	0
GENE_IUO	3
GENE_IUX	0
GENE_IVB	0
GENE_IVN	1
GENE_IWC	0
GENE_IWN	0
GENE_IWZ	4
GENE_IXH	0
GENE_IXQ	1
GENE_IXV	4
GENE_IYP	1
GENE_IYU	1
GENE_IZL	0
GENE_IZT	0
GENE_JAE	0
GENE_JAH	3
GENE_JAM	0
GENE_JAT	0
GENE_JAW	0
GENE_JAY	207
GENE_JBE	346
GENE_JBI	0
GENE_JCE	187
GENE_JCM	10695
GENE_JCV	0
GENE_JCW	0
GENE_JCZ	0
GENE_JDG	0
GENE_JDR	303
GENE_JEG	0
GENE_JEP	3
GENE_JES	0
GENE_JEV	1
GENE_JFG	4189
GENE_JFO	8778
GENE_JFR	263
GENE_JFU	1
GENE_JFX	5517
GENE_JFZ	0
GENE_JGE	0
GENE_JGH	5401
GENE_JGY	0
GENE_JHP	48638
GENE_JHS	0
GENE_JIL	2
GENE_JKH	489
GENE_JKS	172
GENE_JKU	1
GENE_JLT	0
GENE_JLW	0
GENE_JLX	0
GENE_JLZ	2
GENE_JMS	3
GENE_JMU	0
GENE_JMZ	0
GENE_JNF	0
GENE_JNK	6000
GENE_JOA	0
GENE_JOT	0
GENE_JPA	0
GENE_JPC	0
GENE_JPF	2
GENE_JPH	9533
GENE_JPX	0
GENE_JQC	0
GENE_JQH	0
GENE_JQZ	0
GENE_JRF	2
GENE_JSK	0
GENE_JSM	0
GENE_JTA	0
GENE_JTI	74301
GENE_JUD	1
GENE_JUR	294
GENE_JUS	0
GENE_JUZ	0
GENE_JVO	1
GENE_JVX	3
GENE_JWV	0
GENE_JXE	3
GENE_JXL	0
GENE_JXP	0
GENE_JYC	2
GENE_JYL	3
GENE_JYO	0
GENE_JYX	0
GENE_JZM	2
GENE_KBI	162
GENE_KBT	115
GENE_KBW	0
GENE_KCL	3
GENE_KCM	434
GENE_KCT	0
GENE_KCY	1
GENE_KEA	506
GENE_KED	0
GENE_KEG	0
GENE_KFJ	2
GENE_KFL	8637
GENE_KFR	0
GENE_KGE	0
GENE_KGU	0
GENE_KGX	1
GENE_KHD	0
GENE_KHE	123
GENE_KHL	0
GENE_KHY	3
GENE_KIF	0
GENE_KIY	0
GENE_KJG	2
GENE_KJS	208
GENE_KJV	1
GENE_KLC	0
GENE_KLG	0
GENE_KLO	0
GENE_KLT	0
GENE_KLU	0
GENE_KLW	1
GENE_KMB	3
GENE_KNE	0
GENE_KNR	0
GENE_KOB	119
GENE_KOE	0
GENE_KOL	377
GENE_KOM	233
GENE_KON	0
GENE_KOR	2
GENE_KPH	0
GENE_KPS	49840
GENE_KPX	1
GENE_KQJ	0
GENE_KQO	0
GENE_KRA	0
GENE_KRD	0
GENE_KRI	322
GENE_KRJ	0
GENE_KRT	0
GENE_KRW	1
GENE_KSN	0
GENE_KST	1
GENE_KSY	0
GENE_KTE	6529
GENE_KTF	0
GENE_KTP	0
GENE_KTR	0
GENE_KTX	0
GENE_KTY	1
GENE_KUS	3
GENE_KUY	0
GENE_KUZ	0
GENE_KVJ	0
GENE_KVR	0
GENE_KVU	0
GENE_KWH	115
GENE_KWM	0
GENE_KWT	0
GENE_KXA	134
GENE_KXD	511
GENE_KXF	0
GENE_KXV	304
GENE_KYD	0
GENE_KYF	346
GENE_KYR	3
GENE_KZE	2
GENE_KZG	0
GENE_KZQ	0
GENE_KZR	2
GENE_LAO	4126
GENE_LAZ	324
GENE_LBC	0
GENE_LBD	0
GENE_LBI	1
GENE_LBJ	0
GENE_LBR	0
GENE_LBW	0
GENE_LCA	4137
GENE_LCH	4837
GENE_LCV	0
GENE_LDA	421
GENE_LDH	134
GENE_LDS	188
GENE_LEA	129
GENE_LEQ	527
GENE_LFA	0
GENE_LGD	255
GENE_LGR	176
GENE_LGS	0
GENE_LHC	0
GENE_LHV	525
GENE_LHW	289
GENE_LIA	0
GENE_LIM	1
GENE_LJA	0
GENE_LJM	0
GENE_LJZ	289
GENE_LMA	433
GENE_LMG	0
GENE_LMR	0
GENE_LNB	0
GENE_LNS	0
GENE_LNT	0
GENE_LNV	0
GENE_LOK	0
GENE_LPZ	152
GENE_LQB	0
GENE_LQN	10418
GENE_LQR	0
GENE_LQT	53349
GENE_LQV	0
GENE_LSD	2
GENE_LSE	1
GENE_LSM	0
GENE_LSY	0
GENE_LTF	0
GENE_LUB	0
GENE_LUE	386820
GENE_LUH	0
GENE_LUI	355
GENE_LUK	268
GENE_LVD	0
GENE_LVI	0
GENE_LVM	1
GENE_LWO	0
GENE_LXF	0
GENE_LYS	0
GENE_LYX	1
GENE_LZC	3
GENE_LZD	4
GENE_LZK	0
GENE_MAG	2
GENE_MAK	377
GENE_MAL	0
GENE_MAS	2
GENE_MAT	0
GENE_MBJ	1
GENE_MBS	0
GENE_MBU	0
GENE_MCH	0
GENE_MCK	487
GENE_MCO	0
GENE_MDC	1
GENE_MDG	0
GENE_MEP	0
GENE_MFD	524
GENE_MFH	81131
GENE_MFP	0
GENE_MFS	0
GENE_MFX	0
GENE_MFZ	83192
GENE_MGD	0
GENE_MGN	1
GENE_MGT	2
GENE_MGU	1
GENE_MGV	1
GENE_MHK	1
GENE_MIO	0
GENE_MIR	0
GENE_MIZ	0
GENE_MJF	10035
GENE_MJO	46453
GENE_MJP	47985
GENE_MJS	2
GENE_MJW	0
GENE_MJY	0
GENE_MKU	0
GENE_MLI	1
GENE_MLW	0
GENE_MNQ	190
GENE_MNR	0
GENE_MOS	0
GENE_MPK	0
GENE_MPQ	0
GENE_MQN	0
GENE_MQU	2
GENE_MRD	0
GENE_MRI	0
GENE_MRY	0
GENE_MSA	0
GENE_MSB	0
GENE_MSF	177
GENE_MSN	0
GENE_MSP	1
GENE_MSU	465
GENE_MSY	0
GENE_MTA	0
GENE_MTU	3
GENE_MTV	0
GENE_MUO	0
GENE_MUP	135
GENE_MVF	0
GENE_MVO	141
GENE_MVW	0
GENE_MWK	0
GENE_MWO	4809
GENE_MWR	0
GENE_MWY	0
GENE_MWZ	0
GENE_MXI	0
GENE_MXL	449
GENE_MXO	4769
GENE_MXV	0
GENE_MYA	0
GENE_MYW	0
GENE_MYZ	0
GENE_MZC	263
GENE_MZD	0
GENE_MZQ	0
GENE_NAL	3
GENE_NAP	1
GENE_NBA	275
GENE_NBE	123
GENE_NBG	0
GENE_NBM	0
GENE_NBZ	0
GENE_NCV	0
GENE_NCX	2
GENE_NDH	156
GENE_NDI	7081
GENE_NDJ	0
GENE_NEF	0
GENE_NEV	1
GENE_NEY	0
GENE_NFJ	0
GENE_NFT	0
GENE_NFV	1
GENE_NFZ	194
GENE_NGB	0
GENE_NGI	0
GENE_NGM	0
GENE_NGO	0
GENE_NGR	0
GENE_NGY	0
GENE_NHK	0
GENE_NHM	9399
GENE_NIA	10617
GENE_NIK	1
GENE_NIX	0
GENE_NIZ	115
GENE_NJG	6624
GENE_NJH	0
GENE_NJI	2
GENE_NJK	317
GENE_NJM	0
GENE_NJU	0
GENE_NKC	0
GENE_NKL	4077
GENE_NKM	1
GENE_NKT	1
GENE_NKZ	86992
GENE_NLB	0
GENE_NLH	0
GENE_NLY	5658
GENE_NMS	348
GENE_NMW	51135
GENE_NOB	0
GENE_NOQ	2
GENE_NPQ	409
GENE_NQG	166
GENE_NQT	0
GENE_NRP	0
GENE_NRX	433
GENE_NRY	1
GENE_NSJ	2
GENE_NSM	0
GENE_NSO	0
GENE_NTB	0
GENE_NTE	133
GENE_NTY	0
GENE_NUF	4
GENE_NUK	2
GENE_NUQ	0
GENE_NVA	0
GENE_NVD	0
GENE_NVE	0
GENE_NVU	72001
GENE_NWA	162
GENE_NWG	4710
GENE_NWV	0
GENE_NWY	1
GENE_NXG	4752
GENE_NXI	6223
GENE_NYH	0
GENE_NYU	1
GENE_NYW	7808
GENE_NZA	0
GENE_NZH	1
GENE_NZI	1
GENE_NZJ	169
GENE_OAP	0
GENE_OAT	477
GENE_OCD	400
GENE_OCH	0
GENE_ODA	0
GENE_ODH	0
GENE_ODL	320
GENE_ODR	0
GENE_OFE	503
GENE_OFP	138
GENE_OFV	0
GENE_OFZ	0
GENE_OGW	206
GENE_OGY	0
GENE_OIG	0
GENE_OIZ	492
GENE_OJD	0
GENE_OJU	324
GENE_OKF	1
GENE_OKN	9407
GENE_OLQ	0
GENE_OLZ	461
GENE_OMD	0
GENE_OME	0
GENE_OMF	1
GENE_OMI	0
GENE_ONG	3
GENE_ONL	0
GENE_ONQ	0
GENE_ONU	218
GENE_ONX	0
GENE_OPD	0
GENE_OPW	2
GENE_OQB	0
GENE_ORA	346
GENE_ORJ	1
GENE_ORW	0
GENE_ORX	277
GENE_ORZ	270
GENE_OSB	6443
GENE_OSM	197
GENE_OSW	135
GENE_OTD	2
GENE_OTE	240
GENE_OTF	240
GENE_OTJ	544
GENE_OTV	1
GENE_OTX	4
GENE_OTZ	0
GENE_OUN	1
GENE_OVA	2
GENE_OVQ	0
GENE_OVX	0
GENE_OVY	1
GENE_OWI	44233
GENE_OWQ	341
GENE_OWT	0
GENE_OXM	0
GENE_OYF	1
GENE_OYH	0
GENE_OYS	2
GENE_OZC	0
GENE_OZG	0
GENE_OZH	296
GENE_OZK	2
GENE_PAB	0
GENE_PAH	495
GENE_PAL	1
GENE_PAX	1
GENE_PAZ	138
GENE_PBD	0
GENE_PCI	0
GENE_PCM	291
GENE_PCX	0
GENE_PDF	1
GENE_PDN	2
GENE_PDU	0
GENE_PDY	10544
GENE_PED	0
GENE_PEX	8731
GENE_PFH	0
GENE_PFN	5618
GENE_PGD	2
GENE_PGZ	220
GENE_PHA	0
GENE_PHG	418
GENE_PHS	0
GENE_PHT	221
GENE_PIS	340
GENE_PIU	0
GENE_PIY	0
GENE_PJO	4370
GENE_PJU	0
GENE_PKN	0
GENE_PKS	477
GENE_PKT	2
GENE_PKU	0
GENE_PLJ	6699
GENE_PLN	0
GENE_PMW	269
GENE_PNA	0
GENE_PNB	0
GENE_PNI	1
GENE_PNO	389
GENE_PNR	0
GENE_POB	0
GENE_POH	0
GENE_POS	0
GENE_POZ	0
GENE_PQG	0
GENE_PQX	0
GENE_PRG	0
GENE_PRU	3
GENE_PRW	0
GENE_PSF	0
GENE_PSN	89256
GENE_PSW	1
GENE_PSY	0
GENE_PTM	0
GENE_PTW	0
GENE_PUL	0
GENE_PUR	0
GENE_PVI	2
GENE_PVK	0
GENE_PVS	3
GENE_PVT	0
GENE_PVW	0
GENE_PWK	0
GENE_PWQ	1
GENE_PWX	0
GENE_PXD	265
GENE_PXY	3
GENE_PYD	0
GENE_PYI	131
GENE_PYO	0
GENE_PYT	420
GENE_PYX	0
GENE_PYZ	0
GENE_PZC	0
GENE_PZS	516
GENE_PZX	5758
GENE_QAN	2
GENE_QAU	0
GENE_QAW	0
GENE_QBN	290
GENE_QCE	0
GENE_QCH	328
GENE_QCP	0
GENE_QDM	1
GENE_QEA	0
GENE_QEI	176
GENE_QEJ	423
GENE_QEL	327
GENE_QEN	0
GENE_QEW	0
GENE_QEX	0
GENE_QEY	1
GENE_QFI	0
GENE_QFM	2
GENE_QFV	0
GENE_QFX	0
GENE_QGH	0
GENE_QGP	0
GENE_QGT	0
GENE_QGX	3
GENE_QGY	1
GENE_QHD	0
GENE_QHF	0
GENE_QHS	1
GENE_QHW	342
GENE_QIB	0
GENE_QIG	0
GENE_QIV	0
GENE_QIW	0
GENE_QJD	0
GENE_QJS	0
GENE_QJV	0
GENE_QJZ	0
GENE_QKC	0
GENE_QKI	405
GENE_QKL	0
GENE_QLX	216
GENE_QMK	0
GENE_QMX	4882
GENE_QMY	1
GENE_QNT	0
GENE_QOG	0
GENE_QOM	0
GENE_QOR	0
GENE_QOZ	399
GENE_QPB	0
GENE_QPF	199
GENE_QPJ	0
GENE_QPX	3
GENE_QSM	199
GENE_QSN	5300
GENE_QTF	0
GENE_QTH	0
GENE_QTI	0
GENE_QTJ	0
GENE_QTU	239
GENE_QUA	124
GENE_QUF	0
GENE_QVB	2
GENE_QWB	0
GENE_QWD	2
GENE_QWH	1
GENE_QWI	0
GENE_QYB	176
GENE_QYV	3
GENE_QZC	0
GENE_QZD	0
GENE_RAL	214
GENE_RAT	0
GENE_RBD	337
GENE_RBG	0
GENE_RBO	0
GENE_RBQ	0
GENE_RCD	0
GENE_RCO	0
GENE_RCT	380
GENE_RDB	0
GENE_RDM	2
GENE_RDP	0
GENE_RDQ	0
GENE_RDU	0
GENE_RDZ	1
GENE_REC	0
GENE_REF	320
GENE_RET	0
GENE_RFA	52323
GENE_RFS	0
GENE_RGD	0
GENE_RGS	1
GENE_RGU	0
GENE_RIJ	489
GENE_RIK	2
GENE_RIS	0
GENE_RJB	0
GENE_RJE	3
GENE_RJK	204
GENE_RJM	0
GENE_RJS	0
GENE_RKA	1
GENE_RKF	1
GENE_RKH	0
GENE_RKT	0
GENE_RKZ	3
GENE_RLC	1
GENE_RLG	0
GENE_RLM	1
GENE_RLU	7422
GENE_RLV	0
GENE_RLY	0
GENE_RMS	205
GENE_RMU	2
GENE_RMY	2
GENE_RNH	0
GENE_RNM	0
GENE_RNO	177
GENE_RNP	0
GENE_RNS	0
GENE_RNT	1
GENE_RNU	6973
GENE_ROC	523
GENE_ROD	0
GENE_ROW	200
GENE_ROY	0
GENE_RPG	0
GENE_RPT	212
GENE_RQA	0
GENE_RQY	0
GENE_RSK	1
GENE_RTE	1
GENE_RUL	0
GENE_RUS	0
GENE_RUX	539
GENE_RVN	0
GENE_RWD	0
GENE_RWF	0
GENE_RWI	1
GENE_RXI	0
GENE_RXL	0
GENE_RYI	0
GENE_RYM	0
GENE_RYU	0
GENE_RYW	6660
GENE_RYZ	0
GENE_RZN	0
GENE_RZX	267
GENE_SAD	0
GENE_SAL	283
GENE_SAU	2
GENE_SBH	1
GENE_SBI	2
GENE_SBJ	426
GENE_SCA	0
GENE_SCE	112
GENE_SCK	84234
GENE_SCM	0
GENE_SCO	0
GENE_SDB	244
GENE_SDI	0
GENE_SDR	3
GENE_SDT	0
GENE_SDZ	0
GENE_SEB	0
GENE_SEI	0
GENE_SEN	116
GENE_SEX	261
GENE_SGO	0
GENE_SHD	2
GENE_SHF	9188
GENE_SHN	3
GENE_SHQ	0
GENE_SJB	0
GENE_SJH	0
GENE_SJN	3
GENE_SKE	0
GENE_SKR	186
GENE_SKU	1
GENE_SLJ	66120
GENE_SLQ	463
GENE_SLR	5412
GENE_SLZ	0
GENE_SMF	205
GENE_SMG	257
GENE_SML	3
GENE_SNC	255
GENE_SNL	0
GENE_SNR	0
GENE_SNW	1
GENE_SOT	0
GENE_SPJ	0
GENE_SPT	2
GENE_SQB	0
GENE_SQN	244
GENE_SQW	0
GENE_SQX	0
GENE_SQZ	313
GENE_SRC	0
GENE_STD	0
GENE_STY	0
GENE_SUP	154
GENE_SVN	1
GENE_SWB	3
GENE_SWD	1
GENE_SWL	0
GENE_SWQ	7058
GENE_SWX	0
GENE_SXL	0
GENE_SXR	0
GENE_SYD	348
GENE_SYT	0
GENE_SZA	0
GENE_SZK	0
GENE_SZL	313
GENE_SZN	0
GENE_SZO	0
GENE_SZU	458
GENE_TAZ	0
GENE_TBE	179
GENE_TBS	0
GENE_TDI	110
GENE_TDM	0
GENE_TDP	0
GENE_TDU	9085
GENE_TEI	503451
GENE_TGF	0
GENE_TGJ	0
GENE_TGM	0
GENE_TGN	3
GENE_TGU	0
GENE_THB	0
GENE_THQ	0
GENE_THV	0
GENE_THY	0
GENE_TIR	144
GENE_TIX	9823
GENE_TJH	2
GENE_TJI	205
GENE_TJN	0
GENE_TJZ	10638
GENE_TKF	0
GENE_TKL	0
GENE_TLC	0
GENE_TLS	207
GENE_TLV	0
GENE_TLZ	0
